order_item_id,order_id,product_id,quantity,price
246,80,28,1,273.98
247,80,10,3,190.29
248,80,41,3,490.12
249,81,18,3,338.55
250,81,48,3,268.15
251,81,20,2,440.73
252,81,42,1,490.04
253,82,21,1,100.47
254,82,4,2,156.35
255,83,22,1,145.73
256,83,50,1,339.36
257,83,25,3,196.49
258,83,42,2,209.57
259,83,40,1,334.37
260,84,3,1,184.3
261,85,6,3,172.19
262,85,44,2,17.75
263,85,31,2,346.18
264,85,7,2,319.65
265,85,10,3,215.77
266,86,49,2,336.45
267,86,48,1,374.74
268,87,31,3,24.56
269,87,12,2,468.27
270,88,28,2,117.29
271,88,11,1,263.98
272,88,2,1,200.87
273,89,34,2,142.94
274,89,36,3,439.48
275,90,48,1,18.88
276,90,39,2,139.18
277,90,25,1,194.17
278,91,26,2,25.64
279,91,28,1,448.9
280,92,8,2,15.49
281,93,21,3,85.15
282,93,38,2,470.01
283,93,6,2,431.04
284,93,16,3,269.54
285,94,30,1,58.8
286,94,31,3,354.23
287,94,43,2,312.82
288,95,21,3,363.01
289,95,18,1,492.06
290,95,10,1,376.63
291,95,33,1,158.81
292,95,28,1,391.14
293,96,44,3,74.59
294,96,23,2,275.79
295,96,40,2,10.22
296,97,11,2,375.54
297,97,9,1,9.86
298,97,27,2,121.32
299,97,24,2,231.1
300,98,44,3,167.5
301,98,36,1,122.99
302,98,21,2,199.01
303,98,45,2,282.96
304,98,27,1,342.25
305,99,34,1,272.58
306,100,49,2,436.65
307,100,16,3,222.42
308,100,50,3,161.76
309,100,36,1,44.47
310,100,23,3,225.53
311,101,16,1,130.33
312,101,31,2,262.38
313,101,25,2,110.79
314,101,50,2,333.16
315,101,35,1,231.04
316,102,6,1,466.3
317,102,22,2,495.27
318,102,48,2,145.77
319,103,49,2,38.33
320,103,39,3,218.71
321,104,25,1,434.89
322,104,34,2,276.22
323,104,30,2,27.13
324,105,18,3,344.13
325,105,29,3,73.23
326,105,40,1,130.16
327,106,42,3,42.53
328,107,49,1,112.0
329,107,11,3,82.96
330,108,24,3,496.83
331,109,47,3,459.26
332,109,6,2,302.89
333,109,18,3,270.66
334,110,49,2,154.24
335,111,12,3,390.41
336,111,15,3,160.26
337,112,48,2,241.03
338,113,36,1,10.21
339,113,34,2,326.44
340,113,21,1,230.39
341,113,7,1,182.52
342,114,23,2,33.57
343,114,37,2,155.02
344,115,17,2,23.07
345,115,27,3,216.08
346,115,10,2,101.95
347,116,48,1,20.45
348,117,13,3,467.4
349,117,8,1,479.28
350,118,14,3,15.72
351,118,50,1,121.42
352,118,8,1,366.12
353,118,18,1,15.13
354,119,23,2,155.39
355,120,45,3,190.29
356,120,24,3,434.27
357,120,38,3,9.6
358,120,3,2,280.38
359,121,21,1,49.18
360,121,12,3,48.15
361,121,26,1,174.94
362,122,29,2,262.02
363,122,10,2,429.0
364,122,50,2,94.86
365,123,35,2,260.94
366,124,27,1,486.96
367,124,13,3,418.8
368,124,35,2,275.07
369,124,16,2,403.46
370,125,28,3,105.89
371,125,22,2,139.99
372,126,35,3,238.55
373,126,47,3,295.93
374,126,50,1,292.19
375,127,48,1,35.4
376,127,27,2,308.07
377,127,28,1,355.43
378,127,12,2,216.02
379,128,44,2,314.69
380,128,24,2,111.61
381,129,18,3,237.2
382,129,31,2,44.79
383,129,44,2,337.71
384,130,30,2,54.75
385,130,15,2,249.95
386,130,45,2,174.56
387,130,18,3,208.64
388,130,31,2,26.69
389,131,34,1,391.34
390,131,48,1,157.23
391,131,19,2,223.73
392,131,36,1,31.37
393,131,50,1,99.26
394,132,45,1,265.25
395,133,42,3,294.89
396,133,47,2,458.7
397,133,18,3,104.79
398,134,24,2,479.91
399,134,25,3,328.03
400,134,36,1,414.01
401,134,37,3,293.46
402,134,47,2,378.45
403,135,39,3,487.82
404,135,17,3,383.67
405,135,34,1,89.39
406,135,24,2,388.6
407,136,15,1,184.81
408,137,48,3,439.46
409,137,4,1,290.91
410,137,25,3,156.95
411,137,6,3,208.2
412,138,36,2,153.98
413,138,20,2,343.85
414,139,10,1,83.6
415,139,6,1,39.38
416,139,14,3,105.85
417,139,18,2,155.26
418,139,22,2,351.65
419,140,16,3,364.6
420,140,19,1,423.38
421,140,30,1,443.91
422,140,34,2,349.54
423,140,22,3,24.11
424,141,11,1,22.23
425,141,22,1,363.82
426,141,47,3,104.96
427,141,36,2,62.97
428,141,8,1,333.28
429,142,3,1,469.48
430,142,5,1,378.97
431,142,12,2,334.9
432,143,26,3,146.89
433,143,1,2,241.09
434,143,22,3,133.73
435,144,38,1,29.66
436,144,26,1,340.57
437,144,2,1,489.15
438,144,48,2,121.79
439,144,43,1,211.93
440,145,16,1,203.81
441,145,19,3,29.86
442,145,47,1,474.44
443,146,29,2,482.71
444,146,11,1,91.91
445,146,22,2,36.63
446,147,49,1,242.95
447,147,42,3,11.88
448,147,44,1,259.38
449,148,43,1,476.15
450,148,27,1,213.36
451,148,26,3,90.62
452,148,21,2,346.58
453,149,29,2,308.64
454,149,33,1,95.29
455,149,40,3,143.46
456,149,48,2,177.28
457,150,30,3,488.58
458,150,42,3,49.78
459,151,44,2,107.96
460,151,5,2,143.96
461,151,43,1,489.45
462,152,41,3,37.86
463,153,27,3,52.21
464,153,39,3,151.3
465,153,26,3,254.06
466,153,16,1,468.21
467,153,30,2,187.98
468,154,24,2,362.8
469,154,25,2,327.21
470,155,5,3,64.05
471,155,39,2,356.26
472,155,10,1,241.55
473,156,13,1,392.58
474,156,20,3,109.42
475,156,12,1,460.73
476,156,21,2,145.17
477,157,11,1,268.47
478,157,23,2,250.28
479,158,47,1,6.29
480,158,25,3,174.23
481,158,43,3,449.84
482,158,9,1,164.31
483,159,37,3,302.3
484,159,13,2,276.93
485,159,6,3,296.02
486,160,6,1,252.47
487,161,16,3,305.59
488,162,11,1,310.64
489,163,8,3,133.49
490,164,9,2,69.63
491,164,6,2,479.55
492,165,22,3,61.89
493,165,18,3,96.41
494,165,40,2,319.98
495,166,36,3,318.45
496,166,11,1,164.92
497,166,33,2,357.16
498,166,18,1,82.99
499,167,19,3,308.51
500,167,30,3,104.99
501,167,35,2,249.36
502,167,6,2,95.68
503,167,50,3,209.01
504,168,28,2,271.36
505,168,19,3,47.03
506,169,11,1,159.07
507,169,10,3,188.52
508,169,12,1,143.59
509,170,31,3,428.05
510,170,12,1,410.29
511,170,9,2,31.09
512,171,36,2,254.9
513,172,35,2,236.05
514,172,13,3,152.24
515,172,5,2,431.13
516,172,27,1,428.56
517,173,21,1,276.93
518,173,39,1,396.54
519,173,49,2,64.68
520,174,36,2,384.27
521,174,43,1,107.06
522,174,28,1,185.85
523,175,4,1,128.86
524,175,27,3,448.05
525,175,22,1,59.95
526,175,18,1,126.01
527,175,13,2,265.5
528,176,30,2,163.39
529,176,13,1,187.12
530,176,36,1,25.89
531,176,8,1,173.42
532,177,44,1,7.56
533,177,40,1,338.18
534,177,23,3,244.31
535,178,38,2,479.01
536,178,7,1,54.15
537,178,40,1,26.37
538,179,36,2,25.38
539,179,8,2,338.09
540,180,47,3,478.91
541,180,10,2,477.61
542,180,3,3,181.45
543,180,38,3,207.98
544,180,33,2,69.73
545,181,9,2,226.46
546,181,19,1,173.65
547,181,39,2,419.34
548,182,21,2,416.89
549,182,18,3,308.05
550,183,14,3,498.68
551,183,29,2,497.27
552,183,50,3,79.54
553,183,9,3,342.79
554,184,27,3,20.3
555,184,24,3,90.68
556,184,10,2,272.94
557,184,6,3,453.07
558,184,17,2,152.97
559,185,16,1,89.66
560,185,18,3,38.32
561,185,22,2,312.58
562,185,6,2,479.47
563,185,48,2,147.27
564,186,28,3,175.07
565,186,34,1,388.0
566,186,44,3,283.19
567,186,40,1,170.17
568,187,20,3,389.94
569,187,17,3,370.6
570,187,34,3,279.91
571,187,24,1,454.5
572,187,9,2,88.63
573,188,17,1,497.38
574,189,21,3,309.9
575,190,21,2,129.07
576,190,36,1,269.03
577,191,34,3,99.92
578,191,25,1,479.08
579,192,3,2,420.5
580,192,43,2,53.51
581,192,16,1,130.73
582,192,8,1,476.5
583,192,48,2,142.72
584,193,38,3,314.28
585,193,6,1,27.02
586,194,37,2,303.62
587,194,48,1,336.54
588,194,22,2,346.1
589,194,2,3,484.05
590,194,36,2,191.45
591,195,48,3,254.73
592,195,44,1,163.93
593,196,40,1,278.76
594,196,21,1,165.26
595,196,9,1,131.02
596,197,11,2,301.24
597,198,42,1,348.57
598,198,14,2,210.73
599,198,35,1,268.16
600,198,25,1,59.83
601,198,45,1,195.8
602,199,36,2,221.25
603,199,15,3,250.88
604,199,32,1,250.61
605,200,34,1,100.62
606,200,49,2,333.32
607,200,31,3,241.9
608,200,47,3,53.64
609,200,1,1,139.7
610,201,9,1,166.84
611,202,7,1,258.06
612,202,17,1,343.57
613,202,29,1,409.83
614,202,48,2,265.29
615,202,19,1,53.6
616,203,41,2,213.45
617,203,35,1,360.1
618,203,27,2,335.21
619,203,9,3,371.38
620,203,46,3,226.8
621,204,49,2,148.57
622,205,29,2,448.71
623,205,15,2,445.89
624,205,25,2,179.89
625,205,13,3,94.21
626,206,24,3,18.03
627,207,42,3,259.01
628,207,30,1,119.96
629,207,28,2,227.65
630,207,22,3,57.67
631,207,26,3,214.23
632,208,21,2,423.87
633,208,47,2,101.26
634,208,22,1,245.57
635,208,29,2,412.65
636,209,40,2,483.04
637,209,44,3,414.02
638,209,28,2,59.47
639,209,19,1,184.37
640,209,20,2,261.91
641,210,42,2,186.21
642,211,14,3,275.57
643,211,50,3,195.78
644,211,2,1,352.8
645,211,25,1,337.68
646,211,3,2,79.06
647,212,31,3,312.84
648,213,10,3,316.34
649,214,21,3,70.64
650,214,16,3,135.28
651,214,6,2,14.12
652,214,13,3,193.69
653,214,46,2,379.94
654,215,27,2,489.48
655,216,8,3,428.64
656,216,14,2,30.01
657,216,44,2,5.63
658,217,21,1,287.71
659,217,1,3,55.38
660,218,39,3,363.6
661,218,20,2,256.84
662,219,49,3,404.96
663,219,24,3,48.6
664,219,39,1,438.2
665,219,20,2,261.52
666,220,32,1,415.92
667,220,36,2,331.66
668,221,50,3,233.92
669,221,2,2,494.31
670,221,21,3,399.68
671,221,11,1,126.88
672,221,36,3,375.08
673,222,36,1,372.04
674,222,41,2,17.27
675,222,44,1,289.67
676,222,30,2,47.0
677,222,46,1,136.96
678,223,43,3,346.89
679,224,49,1,469.73
680,224,22,1,183.87
681,224,13,2,316.06
682,224,6,3,177.9
683,225,25,3,391.73
684,225,43,2,22.28
685,225,22,3,328.84
686,225,47,3,277.63
687,226,6,2,461.73
688,226,36,1,271.83
689,227,35,3,340.63
690,227,28,3,265.38
691,227,24,2,279.6
692,228,14,3,7.56
693,228,49,1,341.23
694,228,29,3,103.73
695,229,27,3,129.25
696,230,49,2,114.47
697,230,3,3,294.39
698,230,6,1,222.76
699,230,2,1,445.34
700,230,28,3,183.77
701,231,35,2,321.28
702,231,28,3,331.72
703,231,5,3,66.62
704,231,50,3,155.72
705,231,3,2,188.89
706,232,31,3,102.35
707,232,37,2,71.35
708,232,17,1,157.18
709,232,28,3,180.61
710,232,8,2,326.55
711,233,33,1,147.12
712,233,2,1,268.57
713,233,36,2,256.61
714,233,23,1,371.89
715,234,43,3,169.36
716,235,44,2,168.75
717,235,42,3,205.25
718,236,24,2,438.77
719,237,45,1,146.01
720,237,43,3,374.26
721,237,11,1,153.15
722,237,42,1,366.9
723,238,37,2,308.36
724,239,33,2,228.9
725,239,23,3,214.82
726,239,12,2,314.02
727,239,45,2,444.37
728,240,15,1,403.1
729,240,21,3,27.37
730,241,25,3,246.45
731,241,38,3,278.96
732,241,6,3,233.44
733,241,42,1,209.26
734,241,37,2,342.49
735,242,8,2,205.94
736,242,24,1,397.04
737,242,3,3,71.38
738,243,7,1,37.53
739,243,10,2,480.82
740,243,27,2,323.63
741,244,31,2,377.45
742,244,17,2,86.66
743,244,16,2,335.3
744,244,35,2,139.59
745,244,22,2,81.52
746,245,19,3,388.49
747,245,39,2,215.89
748,245,23,3,191.85
749,245,16,1,397.39
750,245,42,3,355.37
751,246,42,1,431.41
752,246,18,3,278.43
753,247,39,2,440.01
754,247,10,1,203.52
755,247,17,1,201.3
756,247,31,1,492.34
757,247,44,3,142.47
758,248,36,2,213.88
759,248,49,1,53.31
760,249,25,1,134.0
761,249,38,2,8.62
762,249,9,1,40.22
763,250,32,2,165.25
764,250,42,1,212.52
765,250,12,1,191.43
766,250,7,1,13.93
767,251,40,3,292.54
768,252,31,1,286.02
769,252,18,3,151.34
770,252,45,1,495.2
771,252,41,1,267.81
772,253,16,3,247.0
773,253,45,3,254.42
774,253,50,3,279.08
775,254,3,3,148.78
776,254,17,2,357.62
777,254,30,1,82.05
778,254,7,1,466.54
779,254,42,3,388.37
780,255,2,3,205.27
781,255,12,3,293.4
782,255,18,3,245.36
783,255,49,3,262.42
784,256,1,2,412.65
785,256,50,2,341.22
786,256,15,3,477.1
787,256,46,3,407.68
788,257,7,3,260.63
789,257,32,1,221.04
790,257,34,2,434.67
791,257,22,3,345.34
792,258,13,2,153.27
793,258,42,2,319.64
794,259,3,2,231.43
795,259,24,3,294.11
796,259,5,3,312.06
797,260,24,1,338.21
798,260,15,2,31.39
799,260,41,3,363.21
800,260,37,1,396.05
801,261,40,1,410.54
802,261,1,2,476.21
803,261,29,3,239.98
804,261,2,2,286.82
805,261,42,2,324.34
806,262,14,3,331.56
807,262,16,1,119.16
808,262,33,3,487.01
809,262,2,1,225.0
810,262,47,1,58.01
811,263,38,3,199.67
812,263,14,3,480.25
813,263,31,3,375.03
814,263,1,1,65.02
815,263,28,1,487.98
816,264,5,1,406.1
817,264,50,1,406.03
818,264,29,3,212.55
819,264,19,3,195.77
820,264,3,2,316.8
821,265,41,1,48.07
822,265,3,1,35.93
823,265,46,1,375.89
824,265,21,1,401.99
825,265,26,2,204.83
826,266,30,2,385.31
827,267,20,1,172.28
828,267,47,1,142.56
829,268,31,1,328.3
830,268,28,2,409.69
831,269,48,3,463.27
832,269,50,1,458.17
833,269,30,3,248.24
834,269,32,3,347.83
835,269,16,3,467.98
836,270,9,1,17.57
837,270,47,1,380.52
838,270,7,3,91.68
839,271,7,1,5.31
840,271,6,2,238.08
841,271,36,3,191.8
842,272,38,1,382.43
843,272,47,2,256.14
844,272,40,3,119.78
845,272,24,2,402.36
846,273,20,2,127.37
847,273,16,2,235.81
848,273,21,2,42.88
849,273,18,3,110.15
850,274,21,3,398.26
851,274,42,2,282.41
852,274,12,2,60.62
853,275,10,1,473.2
854,275,9,3,128.05
855,275,43,1,413.11
856,275,3,2,473.55
857,275,28,1,305.84
858,276,49,2,208.29
859,276,4,2,331.44
860,276,29,3,358.09
861,276,10,3,85.33
862,277,28,3,135.18
863,277,9,3,368.67
864,277,30,2,79.22
865,277,29,1,110.89
866,277,13,2,180.62
867,278,16,2,188.31
868,278,10,1,80.17
869,278,47,3,178.49
870,278,4,2,131.78
871,279,36,1,322.54
872,280,22,2,312.24
873,280,41,1,204.55
874,280,14,3,292.25
875,280,18,1,401.29
876,280,34,1,21.86
877,281,12,1,39.91
878,281,20,1,389.34
879,282,19,1,291.76
880,282,7,1,281.84
881,282,26,2,448.43
882,282,3,1,487.02
883,282,20,1,349.38
884,283,36,3,19.78
885,283,14,1,169.45
886,283,43,1,92.56
887,284,1,2,145.56
888,284,33,3,356.96
889,284,20,2,117.23
890,284,50,1,345.01
891,285,36,1,190.1
892,285,20,3,266.06
893,285,34,2,244.56
894,286,18,2,66.97
895,287,34,1,191.6
896,288,20,3,252.7
897,289,37,1,170.68
898,289,33,3,468.38
899,290,49,1,68.88
900,290,25,3,113.28
901,290,38,3,223.3
902,290,4,3,48.22
903,291,30,3,304.83
904,291,45,3,399.08
905,292,7,1,113.24
906,292,6,2,71.86
907,292,31,1,309.92
908,292,30,2,62.26
909,293,2,1,218.44
910,293,44,3,58.5
911,293,27,2,63.17
912,294,24,2,264.88
913,294,37,3,217.11
914,294,35,1,64.9
915,294,48,1,411.78
916,295,23,2,241.83
917,296,10,2,36.43
918,296,32,2,114.12
919,297,4,3,269.47
920,297,18,2,114.27
921,297,11,2,274.0
922,297,3,1,201.95
923,297,12,2,248.4
924,298,22,3,76.15
925,298,42,1,293.76
926,298,15,3,55.23
927,298,40,2,204.23
928,299,41,1,189.03
929,299,46,2,258.23
930,299,37,2,309.84
931,299,40,3,82.73
932,299,3,1,356.63
933,300,22,3,364.82
934,300,44,1,22.22
935,300,19,3,199.54
936,300,14,2,428.97
937,301,41,3,492.83
938,301,29,1,451.91
939,301,24,1,381.13
940,302,27,2,244.43
941,302,34,1,67.78
942,302,10,2,94.92
943,302,38,1,166.11
944,303,13,3,418.23
945,303,3,3,355.93
946,303,27,1,34.0
947,303,26,1,137.88
948,303,40,2,348.64
949,304,43,3,221.38
950,304,8,2,415.51
951,304,46,3,381.61
952,304,21,1,84.28
953,304,14,3,281.38
954,305,42,2,165.86
955,305,36,2,217.85
956,305,1,3,489.17
957,305,4,3,300.12
958,306,32,3,483.18
959,306,10,3,349.14
960,306,37,1,361.46
961,306,25,1,399.4
962,306,22,2,273.26
963,307,8,2,304.0
964,307,2,3,484.34
965,308,37,2,293.8
966,308,46,3,262.42
967,308,30,3,215.37
968,308,23,3,428.33
969,308,19,3,370.56
970,309,19,3,401.09
971,309,39,1,34.82
972,309,10,1,172.91
973,310,1,2,339.95
974,310,2,1,428.38
975,310,31,2,167.61
976,310,6,2,477.85
977,311,32,2,268.21
978,311,36,1,485.01
979,311,22,2,439.18
980,311,21,1,285.17
981,312,14,1,239.5
982,312,27,3,404.06
983,312,19,1,399.36
984,313,28,3,100.23
985,313,22,3,280.12
986,313,18,1,113.85
987,313,29,3,196.43
988,313,8,3,389.13
989,314,8,2,376.57
990,314,26,1,279.57
991,314,49,2,379.5
992,315,34,2,92.24
993,315,2,3,318.04
994,315,4,1,89.02
995,315,41,1,266.95
996,315,27,3,336.34
997,316,24,3,6.56
998,316,46,1,454.75
999,316,12,1,276.43
1000,317,49,2,281.33
1001,317,21,3,180.09
1002,317,24,1,452.07
1003,317,50,2,219.82
1004,317,4,2,105.01
1005,318,7,1,165.15
1006,319,13,2,359.95
1007,319,36,1,143.5
1008,319,49,1,269.57
1009,319,3,2,214.25
1010,319,17,1,177.23
1011,320,29,3,266.73
1012,320,49,1,102.17
1013,320,37,3,307.61
1014,321,27,3,336.61
1015,321,21,1,160.08
1016,321,17,2,40.07
1017,321,29,3,309.35
1018,322,16,1,288.87
1019,322,31,3,150.01
1020,322,22,2,166.05
1021,322,15,2,273.92
1022,322,14,1,135.95
1023,323,27,2,187.99
1024,323,44,2,36.05
1025,323,18,1,380.44
1026,323,50,2,125.74
1027,324,34,2,256.84
1028,325,37,3,75.98
1029,325,26,2,136.66
1030,325,5,1,173.6
1031,325,10,1,436.75
1032,326,37,2,158.48
1033,326,35,2,260.85
1034,327,36,2,445.6
1035,327,34,1,400.23
1036,327,50,3,375.02
1037,327,13,3,137.61
1038,328,33,3,120.25
1039,328,1,1,381.09
1040,329,19,3,104.05
1041,329,32,1,371.16
1042,329,6,2,7.56
1043,329,21,1,425.83
1044,329,24,1,82.32
1045,330,11,1,166.67
1046,331,27,2,74.15
1047,331,46,1,498.28
1048,331,8,1,481.84
1049,331,21,1,410.74
1050,331,44,3,176.94
1051,332,28,3,104.87
1052,332,27,3,105.95
1053,333,14,3,247.54
1054,333,34,1,83.24
1055,333,6,2,124.99
1056,333,33,3,184.78
1057,334,16,2,248.87
1058,334,50,2,17.42
1059,334,30,2,275.98
1060,335,13,3,444.35
1061,335,5,3,203.23
1062,336,36,2,62.59
1063,336,37,1,202.22
1064,336,28,1,46.96
1065,337,33,3,286.43
1066,337,39,1,240.29
1067,337,11,3,177.86
1068,337,24,2,461.4
1069,338,14,1,251.14
1070,338,44,2,372.44
1071,338,46,1,202.99
1072,338,9,2,383.49
1073,339,21,2,470.12
1074,339,7,3,57.88
1075,340,39,1,37.39
1076,340,41,3,449.57
1077,341,34,3,401.2
1078,342,18,2,470.1
1079,342,27,2,345.84
1080,342,14,3,178.73
1081,342,29,2,95.15
1082,342,20,2,278.29
1083,343,25,2,39.3
1084,344,3,3,315.66
1085,344,18,1,419.7
1086,344,14,3,463.96
1087,345,18,2,316.59
1088,345,26,2,252.45
1089,345,14,3,471.5
1090,346,44,1,157.75
1091,346,3,1,275.7
1092,347,16,3,38.83
1093,347,18,1,311.5
1094,347,45,2,144.17
1095,348,32,1,432.02
1096,348,4,1,20.12
1097,348,28,1,175.53
1098,348,20,2,430.27
1099,349,22,3,368.81
1100,350,16,3,108.01
1101,350,18,1,156.09
1102,351,46,1,466.98
1103,351,3,2,325.33
1104,351,21,2,237.08
1105,352,26,2,230.46
1106,352,19,2,471.28
1107,352,5,1,337.57
1108,352,4,2,50.35
1109,352,9,1,123.17
1110,353,42,1,214.6
1111,353,25,1,379.73
1112,353,14,3,232.21
1113,354,4,3,155.74
1114,354,42,1,254.45
1115,354,23,2,72.58
1116,354,45,1,54.64
1117,354,30,3,248.48
1118,355,1,1,338.51
1119,356,50,2,350.21
1120,356,27,2,178.15
1121,356,35,2,161.31
1122,356,7,2,35.27
1123,357,38,3,23.44
1124,357,20,3,232.39
1125,358,22,3,431.94
1126,359,21,1,255.26
1127,359,30,1,135.48
1128,359,19,2,345.91
1129,360,7,2,303.37
1130,360,1,2,348.12
1131,360,2,2,45.19
1132,360,14,2,452.82
1133,361,46,1,198.57
1134,361,41,3,427.41
1135,361,38,1,236.81
1136,362,43,1,173.95
1137,362,11,3,352.64
1138,363,47,3,294.95
1139,364,17,1,90.71
1140,365,20,3,152.93
1141,365,33,2,131.93
1142,365,37,2,255.47
1143,365,43,2,179.27
1144,366,26,2,174.85
1145,366,8,2,244.32
1146,366,4,1,390.47
1147,366,36,3,361.1
1148,367,14,1,311.61
1149,367,36,1,163.18
1150,368,13,3,249.38
