order_id,user_id,order_date,total_amount,order_status
214,103,2025-06-24,1986.95,returned
215,103,2025-09-30,978.96,returned
216,104,2025-05-09,1357.2,completed
217,104,2025-10-08,453.85,completed
218,105,2025-10-30,1604.48,returned
219,105,2025-09-01,2321.92,returned
220,105,2025-11-18,1079.24,returned
221,106,2025-06-23,4141.54,completed
222,107,2025-07-12,927.21,returned
223,108,2025-09-19,1040.67,returned
224,109,2025-08-01,1819.42,returned
225,109,2025-04-30,3039.16,returned
226,109,2025-09-06,1195.29,completed
227,110,2025-07-24,2377.23,completed
228,110,2025-02-18,675.1,returned
229,110,2024-11-30,387.75,completed
230,111,2025-01-11,2331.52,completed
231,111,2025-07-29,2682.52,completed
232,112,2025-10-04,1801.86,completed
233,112,2025-03-13,1300.8,completed
234,113,2025-09-05,508.08,completed
235,113,2025-09-05,953.25,completed
236,113,2025-10-18,877.54,returned
237,114,2025-06-07,1788.84,returned
238,114,2025-01-09,616.72,completed
239,114,2025-10-16,2619.04,completed
240,115,2025-03-20,485.21,returned
241,115,2025-11-10,3170.79,returned
242,115,2025-02-10,1023.06,completed
243,116,2025-05-09,1646.43,completed
244,116,2025-11-28,2041.04,completed
245,116,2025-09-01,3636.3,completed
246,117,2025-06-01,1266.7,completed
247,117,2025-11-13,2204.59,completed
248,118,2025-02-19,481.07,completed
249,118,2025-11-28,191.46,returned
250,118,2025-01-17,748.38,completed
251,119,2025-02-10,877.62,returned
252,119,2025-06-01,1503.05,returned
253,120,2025-01-12,2341.5,completed
254,120,2025-06-22,2875.28,completed
255,120,2025-03-10,3019.35,returned
256,121,2025-10-15,4162.08,returned
257,122,2025-06-23,2908.29,completed
258,122,2025-07-02,945.82,completed
259,122,2025-04-29,2281.37,completed
260,123,2025-07-23,1886.67,completed
261,123,2024-12-07,3305.22,completed
262,123,2025-02-25,2857.88,returned
263,124,2025-03-16,3717.85,returned
264,124,2025-06-16,2670.69,completed
265,125,2024-11-30,1271.54,returned
266,125,2025-07-22,770.62,returned
267,126,2025-01-06,314.84,returned
268,126,2024-12-21,1147.68,completed
269,126,2024-12-18,5040.13,returned
270,127,2025-04-02,673.13,completed
271,127,2025-07-18,1056.87,completed
272,127,2025-11-18,2058.77,completed
273,128,2025-11-01,1142.57,completed
274,128,2025-01-15,1880.84,returned
275,129,2025-01-01,2523.4,returned
276,130,2024-12-25,2409.72,completed
277,130,2025-09-07,2142.12,returned
278,130,2025-01-26,1255.82,returned
279,131,2025-04-25,322.54,returned
280,132,2024-12-01,2128.93,returned
281,132,2025-04-29,429.25,returned
282,132,2025-05-05,2306.86,completed
283,133,2025-03-20,321.35,returned
284,134,2025-05-28,1941.47,returned
285,135,2025-10-08,1477.4,returned
286,135,2024-11-28,133.94,returned
287,136,2025-09-26,191.6,returned
288,137,2025-06-27,758.1,completed
289,137,2025-04-03,1575.82,returned
290,138,2025-06-21,1223.28,completed
291,138,2025-02-24,2111.73,returned
292,139,2025-09-20,691.4,completed
293,139,2025-09-07,520.28,returned
294,139,2025-07-17,1657.77,completed
295,140,2025-11-27,483.66,completed
296,140,2025-08-22,301.1,completed
297,141,2025-08-14,2283.7,completed
298,141,2025-01-25,1096.36,returned
299,141,2024-12-23,1929.99,completed
300,142,2025-11-15,2573.24,returned
301,143,2025-05-23,2311.53,returned
302,144,2025-07-03,912.59,completed
303,145,2025-07-24,3191.64,returned
304,145,2025-06-02,3568.41,completed
305,146,2025-01-09,3135.29,completed
306,146,2025-09-27,3804.34,completed
307,146,2025-02-25,2061.02,returned
308,147,2025-07-08,4417.64,returned
309,147,2024-12-19,1411.0,completed
310,148,2025-09-15,2399.2,returned
311,148,2025-03-22,2184.96,completed
312,149,2025-08-16,1851.04,completed
313,150,2025-03-31,3011.58,returned
314,151,2025-04-28,1791.71,returned
315,151,2025-11-02,2503.59,returned
316,151,2024-12-30,750.86,completed
317,152,2025-01-06,2204.66,returned
318,152,2025-10-15,165.15,completed
319,152,2025-10-15,1738.7,returned
320,153,2025-07-02,1825.19,completed
321,153,2025-03-29,2178.1,returned
322,154,2025-08-15,1754.79,completed
323,154,2025-11-16,1080.0,returned
324,155,2025-03-26,513.68,returned
325,156,2025-05-22,1111.61,completed
326,157,2025-04-09,838.66,returned
327,158,2025-08-30,2829.32,completed
328,158,2025-04-28,741.84,completed
329,159,2025-11-23,1206.58,completed
330,159,2025-04-23,166.67,completed
331,160,2025-01-24,2069.98,completed
332,160,2025-03-19,632.46,returned
333,160,2025-11-28,1630.18,completed
334,161,2025-07-18,1084.54,completed
335,162,2025-10-31,1942.74,completed
336,162,2025-01-08,374.36,returned
337,162,2025-04-18,2555.96,returned
338,163,2024-12-06,1965.99,completed
339,164,2025-05-12,1113.88,returned
340,165,2025-04-24,1386.1,returned
341,165,2025-10-08,1203.6,returned
342,165,2025-08-10,2914.95,returned
343,166,2025-01-19,78.6,returned
344,166,2025-04-06,2758.56,completed
345,167,2025-10-01,2552.58,completed
346,167,2025-10-09,433.45,returned
347,167,2025-08-28,716.33,returned
348,168,2025-01-07,1488.21,returned
349,168,2025-09-11,1106.43,returned
350,169,2025-11-03,480.12,completed
351,169,2025-11-23,1591.8,completed
352,170,2025-08-31,1964.92,returned
353,170,2024-12-23,1290.96,completed
354,171,2025-03-21,1666.91,completed
355,171,2025-09-13,338.51,returned
356,172,2025-02-12,1449.88,completed
357,172,2025-10-19,767.49,completed
358,172,2025-08-01,1295.82,completed
359,173,2025-03-12,1082.56,completed
360,174,2024-12-15,2299.0,completed
361,175,2025-09-22,1717.61,completed
362,175,2025-10-13,1231.87,completed
363,175,2025-11-24,884.85,completed
364,176,2025-01-24,90.71,returned
365,177,2025-07-04,1592.13,completed
366,177,2025-01-09,2312.11,returned
367,178,2025-07-21,474.79,returned
368,178,2025-10-18,1406.34,completed
369,179,2025-10-18,2136.79,completed
370,180,2025-11-21,1521.45,completed
371,181,2025-07-26,1312.22,returned
372,181,2025-06-07,1698.04,returned
373,182,2025-11-25,208.9,returned
374,183,2025-04-03,2581.39,completed
375,183,2025-01-17,1176.43,completed
376,183,2025-09-07,1470.99,returned
377,184,2025-06-16,669.54,returned
378,185,2025-09-16,3059.47,returned
379,185,2025-09-02,720.65,completed
380,185,2025-01-12,1088.62,completed
381,186,2025-03-28,242.16,returned
382,186,2025-07-27,1409.11,returned
383,187,2025-05-08,1146.62,completed
384,188,2025-04-01,123.38,returned
385,189,2025-07-03,570.42,completed
386,189,2025-07-28,736.48,completed
387,189,2025-08-04,1438.51,returned
388,190,2025-09-24,555.76,returned
389,191,2024-12-17,1670.05,completed
390,192,2025-10-29,826.18,returned
391,192,2025-05-26,1349.62,returned
392,192,2025-08-22,529.48,completed
393,193,2025-05-28,2167.59,completed
394,193,2025-06-30,21.25,returned
395,193,2025-10-19,711.4,returned
396,194,2025-10-07,1677.28,returned
397,195,2025-10-25,736.97,returned
398,195,2025-11-09,714.7,completed
399,195,2025-10-07,566.82,completed
400,196,2025-07-15,1461.12,completed
401,197,2025-11-21,151.86,completed
402,197,2025-06-23,1396.74,completed
403,198,2025-04-22,1866.72,returned
404,199,2025-01-27,2788.08,returned
405,199,2025-03-31,732.51,returned
406,199,2025-11-12,1725.3,returned
407,200,2024-11-28,671.47,completed
408,200,2025-03-04,777.12,completed
409,201,2025-01-28,2850.08,returned
410,201,2025-10-07,400.21,completed
411,201,2025-06-20,3428.63,returned
412,202,2025-11-27,1767.08,completed
413,202,2025-10-23,581.09,returned
414,203,2025-02-23,3317.15,returned
415,204,2025-03-25,46.62,returned
416,204,2025-09-03,1189.99,returned
417,204,2025-06-15,2463.62,returned
418,205,2025-04-01,1454.52,returned
419,205,2025-06-14,1100.8,returned
420,205,2025-07-19,1089.54,returned
421,206,2025-10-11,1188.02,completed
422,206,2025-01-27,2235.53,completed
423,207,2025-08-25,773.86,returned
424,207,2025-03-17,363.22,completed
425,208,2025-09-29,1745.17,completed
426,208,2025-11-27,1389.86,completed
427,208,2025-01-30,2297.36,completed
428,209,2025-03-30,1483.39,returned
429,209,2025-03-26,306.82,completed
430,209,2025-06-17,1870.27,completed
431,210,2025-02-24,2543.71,completed
432,210,2025-04-22,1885.07,completed
433,210,2025-02-14,1552.3,returned
434,211,2024-12-01,1425.74,completed
435,212,2025-07-02,2046.54,completed
436,212,2025-07-31,2176.73,returned
437,212,2025-11-06,3912.51,returned
438,213,2025-02-10,214.62,completed
439,213,2025-11-07,2824.55,completed
440,213,2025-01-17,786.05,returned
441,214,2025-09-08,1186.21,completed
442,214,2025-09-12,1152.45,completed
443,215,2025-04-19,1462.33,completed
444,215,2025-02-25,1597.31,completed
445,215,2025-07-11,495.55,completed
446,216,2025-09-30,994.44,returned
447,216,2025-01-15,1828.09,completed
448,216,2025-02-02,722.38,completed
449,217,2025-10-07,212.19,completed
450,217,2024-12-28,779.96,completed
451,218,2024-12-03,2393.3,returned
452,218,2025-03-16,2719.45,returned
453,218,2025-11-22,2010.21,completed
454,219,2025-05-29,2396.1,returned
455,219,2025-09-15,957.85,returned
456,220,2025-06-07,2729.28,completed
457,221,2025-04-28,657.41,returned
458,221,2024-12-23,325.29,returned
459,222,2025-05-22,2589.28,completed
460,222,2025-09-30,3876.21,returned
461,223,2025-05-25,2769.2,returned
462,223,2025-10-27,3400.99,completed
463,224,2025-04-23,2462.61,returned
464,224,2025-08-20,1723.47,returned
465,225,2025-03-21,4074.51,returned
466,225,2025-04-02,352.33,completed
467,226,2025-04-21,315.75,completed
468,226,2025-08-30,1731.82,completed
469,226,2025-09-15,2408.76,returned
470,227,2025-03-14,1801.72,completed
471,227,2024-12-04,3108.71,completed
472,227,2025-01-20,90.02,completed
473,228,2025-09-28,369.25,completed
474,228,2025-02-14,366.19,returned
475,229,2025-03-17,896.92,completed
476,230,2025-08-09,580.13,completed
477,231,2025-06-24,618.75,returned
478,232,2025-09-22,1722.17,completed
479,232,2025-05-30,1753.47,completed
480,232,2025-03-18,202.83,returned
481,233,2025-07-22,3281.43,completed
482,234,2024-12-05,1374.34,returned
483,235,2025-01-30,1414.39,completed
484,236,2025-06-03,2493.1,completed
485,236,2025-09-17,1997.03,returned
486,236,2025-09-13,319.61,completed
487,237,2025-08-19,1855.18,returned
488,237,2025-05-24,1557.3,completed
489,237,2025-05-30,340.9,returned
490,238,2025-10-23,174.48,completed
491,238,2024-12-01,2714.03,completed
492,239,2025-08-17,1909.14,returned
493,239,2024-12-27,1409.58,completed
494,239,2025-09-30,389.16,returned
495,240,2025-08-31,198.43,completed
496,240,2025-10-14,1047.6,returned
497,241,2025-07-16,155.38,completed
498,242,2025-05-23,783.64,completed
499,242,2025-02-18,1045.76,returned
500,243,2025-05-31,1652.12,completed
501,243,2025-04-28,2684.38,returned
502,243,2025-01-03,2902.2,completed
503,244,2025-09-19,670.21,returned
504,244,2025-08-07,422.39,returned
505,244,2025-05-29,584.74,completed
506,245,2025-07-08,534.6,completed
507,245,2025-08-21,1434.68,completed
508,246,2025-03-05,1170.42,completed
509,246,2025-07-09,2735.4,returned
510,246,2024-12-21,824.68,completed
511,247,2025-09-11,3059.33,returned
512,247,2025-02-18,1370.07,returned
513,247,2025-06-19,203.25,returned
514,248,2025-11-16,2601.71,completed
515,248,2025-05-23,1513.46,returned
516,248,2025-07-10,2183.32,completed
517,249,2024-12-02,424.02,completed
518,249,2025-07-24,380.88,completed
519,250,2025-03-15,2392.8,completed
520,250,2024-12-16,660.19,completed
521,250,2025-11-18,1012.43,returned
522,251,2025-08-30,2238.55,returned
523,252,2025-04-15,507.4,completed
524,252,2025-03-27,596.1,returned
525,253,2025-02-13,2687.41,returned
526,254,2025-06-20,1675.05,returned
527,255,2025-03-27,265.77,completed
528,255,2025-10-06,1618.04,returned
529,255,2025-04-16,543.49,returned
530,256,2025-07-25,2211.87,returned
531,256,2025-04-22,739.12,returned
532,257,2025-09-02,507.72,returned
533,257,2025-04-26,882.16,returned
534,258,2025-05-14,3212.87,returned
535,259,2025-01-11,117.83,completed
536,259,2025-03-27,1778.52,returned
537,260,2025-06-25,826.26,returned
538,260,2025-10-15,717.94,returned
539,260,2025-11-03,1020.44,completed
540,261,2025-02-12,1704.42,completed
541,262,2025-07-08,3135.1,completed
542,262,2025-02-12,1414.93,returned
543,262,2025-08-06,773.08,completed
544,263,2025-01-23,1489.58,returned
545,263,2025-04-26,4067.32,returned
546,263,2024-12-16,918.24,returned
547,264,2025-11-14,1896.55,completed
548,265,2025-07-27,3796.33,returned
549,265,2025-01-31,2389.65,completed
550,265,2025-01-22,1648.42,completed
551,266,2025-05-20,1780.04,returned
552,266,2025-09-24,1325.01,returned
553,266,2025-08-05,897.2,returned
554,267,2025-05-30,285.8,returned
555,267,2025-04-06,214.98,completed
556,267,2025-04-30,1148.01,completed
557,268,2024-12-27,994.04,completed
558,268,2025-08-15,3376.69,returned
559,269,2025-03-28,722.37,completed
560,269,2025-03-14,108.65,returned
561,269,2025-03-20,479.55,completed
562,270,2025-04-05,806.48,completed
563,270,2025-11-23,1672.84,completed
564,271,2025-06-30,946.92,returned
565,271,2025-01-03,567.31,returned
566,272,2025-11-16,1187.93,completed
567,272,2025-09-22,2732.69,returned
568,273,2025-01-24,1628.71,completed
569,273,2025-11-04,862.39,returned
570,274,2025-10-04,1368.56,returned
571,274,2025-11-07,606.36,completed
572,275,2024-12-18,471.66,returned
573,275,2025-03-04,2386.39,returned
574,275,2025-06-16,1428.32,completed
575,276,2025-11-27,59.4,returned
576,277,2025-08-21,2696.31,completed
577,277,2025-05-05,2439.28,returned
578,278,2025-01-13,557.52,completed
579,278,2025-07-06,1282.65,returned
580,279,2025-11-05,844.46,completed
581,279,2025-07-03,613.97,returned
582,279,2025-08-05,1614.76,completed
583,280,2025-04-27,2559.74,completed
584,280,2025-03-18,1052.37,returned
585,280,2025-08-28,2062.32,returned
586,281,2025-03-23,3785.91,returned
587,282,2025-05-03,2837.01,completed
588,282,2025-05-30,98.28,completed
589,282,2025-03-25,3356.28,returned
590,283,2025-08-25,304.77,returned
591,283,2025-08-22,348.56,returned
592,283,2025-03-25,877.91,returned
593,284,2025-05-09,1640.88,returned
594,284,2025-07-12,505.25,completed
595,284,2025-08-05,1583.8,returned
596,285,2025-07-30,1985.3,returned
597,285,2025-10-26,250.44,returned
598,286,2025-03-25,2613.66,completed
599,287,2025-04-14,1681.19,completed
600,287,2025-01-11,2095.11,returned
601,288,2025-09-17,2340.81,returned
602,288,2025-10-01,1688.43,completed
603,289,2025-09-11,601.19,returned
604,289,2025-11-09,491.77,returned
605,290,2025-06-13,395.29,completed
606,290,2025-03-29,458.42,completed
607,291,2025-10-25,1314.88,completed
608,291,2024-11-30,2258.5,returned
609,291,2025-07-10,2294.02,returned
610,292,2025-07-30,472.77,returned
611,292,2024-12-01,2686.38,returned
612,293,2025-11-25,1438.28,completed
613,294,2025-03-03,740.4,returned
614,294,2025-03-13,883.67,completed
615,294,2025-10-07,2576.16,completed
616,295,2025-02-10,811.81,completed
617,295,2025-09-30,1387.36,completed
618,295,2025-01-31,1605.7,returned
619,296,2025-08-09,1311.09,completed
620,296,2025-01-18,1207.85,returned
621,296,2025-09-22,1006.4,returned
622,297,2025-08-01,2272.74,returned
623,297,2025-08-22,3322.33,returned
624,297,2025-05-19,1980.75,returned
625,298,2025-05-22,2798.88,returned
626,299,2025-02-13,2285.07,returned
627,299,2025-03-25,2167.05,returned
628,300,2025-03-03,1592.77,returned
629,300,2025-10-06,1772.61,returned
630,300,2025-07-09,2256.56,returned
631,301,2025-05-08,1515.28,returned
632,302,2025-05-25,1757.49,completed
633,302,2025-11-09,1696.13,completed
634,302,2025-09-23,857.74,returned
635,303,2025-07-02,1681.33,returned
636,303,2025-08-08,1040.16,returned
637,303,2025-09-20,1348.84,completed
638,304,2025-08-05,2476.7,completed
639,304,2025-02-16,4085.25,completed
640,305,2025-03-18,743.9,returned
641,305,2025-01-05,1517.72,returned
642,305,2025-01-20,1827.12,completed
643,306,2025-08-01,2656.07,completed
644,307,2024-11-28,570.73,returned
645,308,2025-03-07,2277.6,returned
646,308,2025-08-10,1854.92,returned
647,309,2025-02-26,1006.89,completed
648,310,2025-04-18,2200.7,completed
649,310,2025-08-04,3376.36,returned
650,310,2025-09-19,44.23,returned
651,311,2025-05-23,2649.19,completed
652,311,2024-12-07,4279.37,completed
653,312,2025-09-26,2272.22,completed
654,312,2025-11-11,1145.15,returned
655,313,2024-12-25,480.39,completed
656,314,2025-05-14,2989.85,returned
657,314,2025-03-06,1427.37,returned
658,315,2025-10-04,3700.28,completed
659,315,2025-04-17,900.03,completed
660,316,2025-02-08,131.01,returned
661,316,2025-04-13,2406.08,completed
662,317,2025-02-20,1764.81,returned
663,318,2025-11-22,2255.13,completed
664,319,2025-09-12,745.92,returned
665,319,2025-01-27,2087.53,completed
666,320,2025-08-07,1804.28,completed
667,320,2025-02-15,1079.4,returned
668,321,2025-03-29,2048.18,completed
669,321,2025-01-30,222.99,returned
670,321,2024-12-25,1581.53,returned
671,322,2025-06-13,764.41,completed
672,322,2025-08-30,758.73,returned
673,323,2025-01-23,67.68,completed
674,323,2025-04-07,1084.51,returned
675,323,2025-05-25,2083.57,completed
676,324,2024-12-24,1292.49,completed
677,325,2024-12-07,1203.72,completed
678,326,2025-05-31,1398.69,returned
679,326,2025-03-08,1797.47,completed
680,326,2025-05-18,1761.02,completed
681,327,2025-01-14,3019.71,completed
682,327,2025-02-08,3338.67,completed
683,327,2025-04-20,1907.09,returned
684,328,2025-04-11,1483.44,completed
685,329,2025-03-29,1596.45,completed
686,330,2025-02-06,1504.58,completed
687,331,2025-01-10,1377.66,completed
688,331,2025-02-10,498.59,completed
689,332,2025-04-11,962.52,completed
690,332,2025-05-19,2432.06,completed
691,333,2025-08-15,1159.83,returned
692,333,2025-05-24,2904.73,completed
693,334,2025-01-31,3304.61,completed
694,335,2025-09-03,1808.13,returned
695,336,2025-05-24,156.44,returned
696,336,2025-08-02,930.2,returned
697,336,2025-07-10,1917.61,completed
698,337,2025-11-16,2342.76,completed
699,337,2025-10-23,2111.06,returned
700,337,2025-10-19,3081.23,completed
701,338,2025-05-02,1618.88,completed
702,338,2025-09-12,1119.53,completed
703,339,2025-05-02,2416.27,completed
704,340,2025-02-06,594.03,returned
705,340,2025-05-20,1000.12,returned
706,340,2025-06-03,1104.46,completed
707,341,2025-07-03,2121.86,completed
708,342,2025-11-26,2494.4,completed
709,343,2025-11-01,353.32,returned
710,344,2025-03-01,226.7,completed
711,344,2025-08-11,1301.26,returned
712,344,2025-08-27,2612.34,completed
713,345,2024-12-25,890.88,completed
714,345,2025-08-06,326.26,returned
715,346,2025-10-30,1468.78,returned
716,346,2025-06-08,756.69,completed
717,346,2024-12-08,2532.15,returned
718,347,2025-05-08,3343.93,completed
719,348,2025-06-02,1781.4,completed
720,348,2025-08-13,1256.57,returned
721,349,2025-08-08,2859.18,completed
722,349,2025-03-29,2983.13,completed
723,350,2025-06-26,784.38,completed
724,350,2025-06-06,1365.03,returned
725,350,2025-02-09,526.97,completed
726,351,2025-07-08,396.9,completed
727,352,2025-04-29,2927.99,completed
728,352,2024-12-05,2182.06,completed
729,353,2025-04-30,870.38,returned
730,353,2025-05-10,2035.13,completed
731,354,2025-01-21,3761.85,completed
732,354,2024-12-03,675.68,returned
733,354,2025-01-16,904.06,completed
734,355,2025-11-22,3540.41,returned
735,355,2025-01-03,484.01,returned
736,356,2025-08-05,230.04,returned
737,356,2025-10-24,2066.99,returned
738,356,2025-08-22,3654.03,returned
739,357,2024-11-29,934.14,completed
740,357,2025-08-07,409.48,returned
741,357,2025-05-12,256.86,completed
742,358,2025-07-08,591.96,returned
743,358,2025-04-23,2149.49,completed
744,359,2025-01-15,333.35,returned
745,359,2025-06-12,2997.9,completed
746,360,2024-12-26,239.54,completed
747,360,2025-07-08,2037.83,completed
748,361,2025-11-25,551.88,returned
749,361,2025-11-27,2283.95,completed
